gender,rt_hand_dominant,age_years
2,789,33
1,785,47
2,794,69
2,1024.6666666666667,92
2,554.6666666666666,74
2,630.3333333333334,84
2,711,71
2,627,54
2,657.6666666666666,82
2,897.6666666666666,89
2,466,26
2,560.6666666666666,64
1,521.3333333333334,59
2,1551.6666666666667,69
2,612.3333333333334,70
2,888.3333333333334,25
2,541.6666666666666,26
2,491.6666666666667,26
1,463.3333333333333,23
2,1000.3333333333334,71
2,587.6666666666666,71
2,386.3333333333333,28
1,510.3333333333333,33
1,468.6666666666667,23
2,744.6666666666666,70
2,594,30
2,667.6666666666666,73
2,616,58
2,460.3333333333333,44
2,479.3333333333333,45
1,431.3333333333333,66
2,558,48
1,469.3333333333333,28
1,544.3333333333334,34
1,508.6666666666667,48
2,519.3333333333334,71
2,928.3333333333334,77
1,530,49
1,520.6666666666666,28
1,430.3333333333333,24
2,477,58
2,684,69
2,545,69
1,563.3333333333334,58
1,451.3333333333333,31
2,832,74
1,711.3333333333334,88
1,952.6666666666666,72
1,617.3333333333334,69
2,591,48
2,574,64
2,511,57
2,471,49
2,459.3333333333333,30
2,538.6666666666666,75
2,542.6666666666666,31
2,614,59
2,593.3333333333334,57
1,536.6666666666666,45
2,436,25
2,607.6666666666666,63
1,628,59
1,427.3333333333333,53
2,477.3333333333333,25
2,482.6666666666667,25
2,547.3333333333334,74
2,452,38
2,537.6666666666666,27
1,548.3333333333334,45
2,474.6666666666667,53
2,583.6666666666666,24
1,461.6666666666667,36
2,532.3333333333334,39
1,397.6666666666667,32
2,991.3333333333334,64
2,755.6666666666666,75
2,877.3333333333334,61
1,841.6666666666666,77
2,538.3333333333334,40
2,566.6666666666666,65
2,629,69
1,605.6666666666666,73
2,524,30
2,475.6666666666667,83
1,407.3333333333333,31
2,645.3333333333334,78
1,646.3333333333334,67
1,389.6666666666667,79
2,505.3333333333333,53
1,589.3333333333334,53
1,466,67
1,1155,86
2,615.3333333333334,75
2,1595.3333333333333,84
1,549.6666666666666,67
1,1118.3333333333333,64
1,563.3333333333334,32
1,471.6666666666667,72
1,552.6666666666666,82
1,724.6666666666666,43
1,781,73
1,587.3333333333334,72
1,841.3333333333334,99
1,584.6666666666666,73
1,445.6666666666667,47
1,442.3333333333333,40
2,537,57
2,641.3333333333334,40
2,811,48
1,443,34
2,598.3333333333334,25
2,632.6666666666666,31
2,521,25
1,558,36
1,697.6666666666666,83
1,621.3333333333334,82
1,379.6666666666667,33
1,655.6666666666666,85
1,609.6666666666666,63
1,693,70
2,417.6666666666667,34
2,2076,83
2,521.6666666666666,27
2,457.6666666666667,67
2,485,26
2,483.3333333333333,43
2,475.6666666666667,36
1,768.6666666666666,70
1,696.3333333333334,72
2,916.3333333333334,85
2,493.3333333333333,27
2,724.3333333333334,67
2,649,79
2,623,66
2,718.6666666666666,68
2,767.6666666666666,69
1,1527,86
1,555,23
1,448.3333333333333,24
1,514.3333333333334,26
2,652.3333333333334,69
1,579,63
2,899,75
2,542,51
2,1270.6666666666667,78
1,602.3333333333334,54
2,1079.3333333333333,83
1,565,41
1,769,73
2,1341.3333333333333,95
2,746,66
1,550.3333333333334,71
2,797.3333333333334,70
2,814.6666666666666,88
2,597.3333333333334,55
1,605,67
1,578.6666666666666,41
1,545,50
1,660.6666666666666,83
1,604.6666666666666,81
1,601.6666666666666,68
2,1037.6666666666667,79
2,410.3333333333333,26
2,556.3333333333334,45
2,846.3333333333334,84
2,529.6666666666666,49
1,455.6666666666667,25
2,855.3333333333334,65
2,469.6666666666667,50
1,637,63
2,779,71
2,435.6666666666667,27
1,411,81
1,708,60
1,565,71
1,445.3333333333333,48
2,750,95
2,552.6666666666666,41
2,694.3333333333334,77
2,599,54
1,651.3333333333334,64
1,525,46
1,615.3333333333334,70
2,450.3333333333333,23
1,412,55
2,649.3333333333334,93
2,916.3333333333334,81
