Condition,stimuli,p,RT
B,S1,14,15.493684640864473
C,S1,14,49.049378122538485
A,S2,14,565.0334369004647
B,S2,14,196.64305533270522
C,S2,14,349.2537665078821
A,S3,14,556.9916786650805
B,S3,14,371.291034087816
C,S3,14,553.0818373697568
A,S4,14,938.9139217672862
B,S4,14,1029.8512057667392
C,S4,14,404.56178137994664
A,S1,15,379.6037242346109
B,S1,15,689.5923222015842
C,S1,15,775.0616013191452
A,S2,15,715.6351752049444
B,S2,15,329.18659637097596
C,S2,15,-2.131116256160084
A,S3,15,1279.7542796410357
B,S3,15,198.98086579641
C,S3,15,133.33350313182325
A,S4,15,2129.278106691171
B,S4,15,497.4948530271481
C,S4,15,415.06223783128837
A,S1,16,-107.71164438386046
B,S1,16,216.2112655281391
C,S1,16,521.2549633131663
A,S2,16,855.1591588127549
B,S2,16,728.6605906393722
C,S2,16,1161.7866241904717
A,S3,16,1170.0843948763147
B,S3,16,281.6961760061633
C,S3,16,654.1053635944277
A,S4,16,629.9874260618793
B,S4,16,274.00148959318363
C,S4,16,-138.13472665994874
A,S1,17,252.0776995401489
B,S1,17,372.49596031932424
C,S1,17,956.5573432857968
A,S2,17,889.275084624795
B,S2,17,624.9108461825859
C,S2,17,168.81592136839583
A,S3,17,759.5081308692047
B,S3,17,-42.984696467849915
C,S3,17,579.0440685971665
A,S4,17,968.3142825915509
B,S4,17,481.8931295384157
C,S4,17,652.8970432164011
A,S1,18,576.7417032329305
B,S1,18,453.4554233588045
C,S1,18,827.5090335046684
A,S2,18,1144.995262116919
B,S2,18,434.8375968787409
C,S2,18,135.3771843857557
A,S3,18,856.7926204014946
B,S3,18,310.69620562465207
C,S3,18,953.3467100976197
A,S4,18,214.42839095431896
B,S4,18,306.49704726367145
C,S4,18,558.0137903795882
A,S1,19,429.48706375579377
B,S1,19,101.47700923671476
C,S1,19,167.55306809578792
A,S2,19,940.9003611964886
B,S2,19,722.3995775563969
C,S2,19,638.7554954378697
A,S3,19,1704.5282507999584
B,S3,19,826.6247476967856
C,S3,19,514.2928864537262
A,S4,19,478.153442985565
B,S4,19,1607.511686914863
C,S4,19,644.7447534999262
A,S1,20,279.35064863190905
B,S1,20,289.24805963027217
C,S1,20,163.04120476047092
A,S2,20,603.8231281091075
B,S2,20,176.32042335116756
C,S2,20,460.54510554304136
A,S3,20,818.5647631989434
B,S3,20,143.53685611972338
C,S3,20,-168.62782215042563
A,S4,20,610.5837242327354
B,S4,20,433.8867159794919
C,S4,20,615.9959397025937
